Nombre video CRM,ID,Nombre video,Tipo
-,https://www.instagram.com/herasmedia/reel/DCXCnvIv0H7/,https://www.instagram.com/herasmedia/reel/DCXCnvIv0H7/,Instagram
-,https://www.instagram.com/herasmedia/reel/C7uJE3vMnNC/,https://www.instagram.com/herasmedia/reel/C7uJE3vMnNC/,Instagram
-,https://www.instagram.com/herasmedia/reel/DB1j-GcNw47/,https://www.instagram.com/herasmedia/reel/DB1j-GcNw47/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_Ls-ywt-pn/,https://www.instagram.com/herasmedia/reel/C_Ls-ywt-pn/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_GvyyntwLf/,https://www.instagram.com/herasmedia/reel/C_GvyyntwLf/,Instagram
-,https://www.instagram.com/herasmedia/reel/C-0b5oetdPL/,https://www.instagram.com/herasmedia/reel/C-0b5oetdPL/,Instagram
-,https://www.instagram.com/herasmedia/reel/C8KFAm0O2jI/,https://www.instagram.com/herasmedia/reel/C8KFAm0O2jI/,Instagram
-,https://www.instagram.com/herasmedia/reel/DAbI31guc6R/,https://www.instagram.com/herasmedia/reel/DAbI31guc6R/,Instagram
-,https://www.instagram.com/herasmedia/reel/C9aW038O_rY/,https://www.instagram.com/herasmedia/reel/C9aW038O_rY/,Instagram
-,https://www.instagram.com/herasmedia/reel/C9sUg-utiD7/,https://www.instagram.com/herasmedia/reel/C9sUg-utiD7/,Instagram
-,https://www.instagram.com/herasmedia/reel/C8FVt_ZuC6B/,https://www.instagram.com/herasmedia/reel/C8FVt_ZuC6B/,Instagram
-,https://www.instagram.com/herasmedia/reel/DAi0mz5OHvO/,https://www.instagram.com/herasmedia/reel/DAi0mz5OHvO/,Instagram
-,https://www.instagram.com/herasmedia/reel/C7hTsI-JDDp/,https://www.instagram.com/herasmedia/reel/C7hTsI-JDDp/,Instagram
-,https://www.instagram.com/herasmedia/reel/C-IjweJN0dW/,https://www.instagram.com/herasmedia/reel/C-IjweJN0dW/,Instagram
-,https://www.instagram.com/herasmedia/reel/C8AS8ZQPp8S/,https://www.instagram.com/herasmedia/reel/C8AS8ZQPp8S/,Instagram
-,https://www.instagram.com/herasmedia/reel/DARJXKLPFS1/,https://www.instagram.com/herasmedia/reel/DARJXKLPFS1/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_v3juPPJ9-/,https://www.instagram.com/herasmedia/reel/C_v3juPPJ9-/,Instagram
-,https://www.instagram.com/herasmedia/reel/DBEnGJNPAxj/,https://www.instagram.com/herasmedia/reel/DBEnGJNPAxj/,Instagram
-,https://www.instagram.com/herasmedia/reel/C7cMxvxpj0B/,https://www.instagram.com/herasmedia/reel/C7cMxvxpj0B/,Instagram
-,https://www.instagram.com/herasmedia/reel/C7mk8SWvDS9/,https://www.instagram.com/herasmedia/reel/C7mk8SWvDS9/,Instagram
-,https://www.instagram.com/herasmedia/reel/DAtoumMv3KS/,https://www.instagram.com/herasmedia/reel/DAtoumMv3KS/,Instagram
-,https://www.instagram.com/herasmedia/reel/C92l08-ts7u/,https://www.instagram.com/herasmedia/reel/C92l08-ts7u/,Instagram
-,https://www.instagram.com/herasmedia/reel/DCCkqMPvxbw/,https://www.instagram.com/herasmedia/reel/DCCkqMPvxbw/,Instagram
-,https://www.instagram.com/herasmedia/reel/DCMxgSBPLIU/,https://www.instagram.com/herasmedia/reel/DCMxgSBPLIU/,Instagram
-,https://www.instagram.com/herasmedia/reel/C90CxdrNBd4/,https://www.instagram.com/herasmedia/reel/C90CxdrNBd4/,Instagram
-,https://www.instagram.com/herasmedia/reel/C9AhJKuucQW/,https://www.instagram.com/herasmedia/reel/C9AhJKuucQW/,Instagram
-,https://www.instagram.com/herasmedia/reel/C9fhnLkunvc/,https://www.instagram.com/herasmedia/reel/C9fhnLkunvc/,Instagram
-,https://www.instagram.com/herasmedia/reel/DCpT3T2vOOd/,https://www.instagram.com/herasmedia/reel/DCpT3T2vOOd/,Instagram
-,https://www.instagram.com/herasmedia/reel/C__Pa0JvbRp/,https://www.instagram.com/herasmedia/reel/C__Pa0JvbRp/,Instagram
-,https://www.instagram.com/herasmedia/reel/C8SPUhCuvh9/,https://www.instagram.com/herasmedia/reel/C8SPUhCuvh9/,Instagram
-,https://www.instagram.com/herasmedia/reel/DB61uDXN5bB/,https://www.instagram.com/herasmedia/reel/DB61uDXN5bB/,Instagram
-,https://www.instagram.com/herasmedia/reel/C--xhAcNfII/,https://www.instagram.com/herasmedia/reel/C--xhAcNfII/,Instagram
-,https://www.instagram.com/herasmedia/reel/C74bo8Cuham/,https://www.instagram.com/herasmedia/reel/C74bo8Cuham/,Instagram
-,https://www.instagram.com/herasmedia/reel/C7zV8ceOAtJ/,https://www.instagram.com/herasmedia/reel/C7zV8ceOAtJ/,Instagram
-,https://www.instagram.com/herasmedia/reel/C-szAIFt1hS/,https://www.instagram.com/herasmedia/reel/C-szAIFt1hS/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_iv-USusFv/,https://www.instagram.com/herasmedia/reel/C_iv-USusFv/,Instagram
-,https://www.instagram.com/herasmedia/reel/C-5m_-mIrVY/,https://www.instagram.com/herasmedia/reel/C-5m_-mIrVY/,Instagram
-,https://www.instagram.com/herasmedia/reel/DAxxAenPU-9/,https://www.instagram.com/herasmedia/reel/DAxxAenPU-9/,Instagram
-,https://www.instagram.com/herasmedia/reel/DAEb9rzvE3R/,https://www.instagram.com/herasmedia/reel/DAEb9rzvE3R/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_dyw3BPfXY/,https://www.instagram.com/herasmedia/reel/C_dyw3BPfXY/,Instagram
-,https://www.instagram.com/herasmedia/reel/C8u2EK4vHqG/,https://www.instagram.com/herasmedia/reel/C8u2EK4vHqG/,Instagram
-,https://www.instagram.com/herasmedia/reel/C9NcJ8AunC4/,https://www.instagram.com/herasmedia/reel/C9NcJ8AunC4/,Instagram
-,https://www.instagram.com/herasmedia/reel/C_YkHz8tU_L/,https://www.instagram.com/herasmedia/reel/C_YkHz8tU_L/,Instagram
-,XZV-BjuJZgE,Cómo Conseguir Seguidores en Instagram en 2024 | Curso GRATIS +3 Horas,Youtube
-,TU9sTDL4P9g,Cómo Grabar Reels Virales en Instagram ( Guía Completa ),Youtube
-,YFUp1wUakCg,Víctor Heras Live Stream,Youtube
-,Ceu0l44RTqU,Como Ganar 3.000€ en 7 Dias con INSTAGRAM | Guía Completa,Youtube
-,bqx-Firn3g0,Cómo crear Reels que no paren de hacerse Viral,Youtube
-,Ie1grcWkVZ4,Cómo CONSEGUIR tus Primeros 1000 SEGUIDORES en INSTAGRAM,Youtube
-,3EtwVE-sgRc,Cómo hacer Vídeos VIRALES para Crecer tu Cuenta de INSTAGRAM,Youtube
